zipcode,median_age_total,median_age_male,median_age_female,total_population,white_alone,black_or_african_american_alone,american_indian_and_alaska_native_alone,asian_alone,native_hawaiian_and_other_pacific_islander_alone,some_other_race_alone,two_or_more_races,two_or_more_races_two_races_including_some_other_race,"two_or_more_races_two_races_excluding_some_other_race,_and_three_or_more_races",total_population_25_years_and_over,no_schooling_completed_25_years_and_over,nursery_school_25_years_and_over,kindergarten_25_years_and_over,1st_grade_25_years_and_over,2nd_grade_25_years_and_over,3rd_grade_25_years_and_over,4th_grade_25_years_and_over,5th_grade_25_years_and_over,6th_grade_25_years_and_over,7th_grade_25_years_and_over,8th_grade_25_years_and_over,9th_grade_25_years_and_over,10th_grade_25_years_and_over,11th_grade_25_years_and_over,"12th_grade,_no_diploma_25_years_and_over",regular_high_school_diploma_25_years_and_over,ged_or_alternative_credential_25_years_and_over,"some_college,_less_than_1_year_25_years_and_over","some_college,_1_or_more_years,_no_degree_25_years_and_over",associates_degree_25_years_and_over,bachelors_degree_25_years_and_over,masters_degree_25_years_and_over,professional_school_degree_25_years_and_over,doctorate_degree_25_years_and_over,total_population_16_years_and_over,in_labor_force_16_years_and_over,in_labor_force_civilian_labor_force_16_years_and_over,in_labor_force_civilian_labor_force_employed_16_years_and_over,in_labor_force_civilian_labor_force_unemployed_16_years_and_over,in_labor_force_armed_forces_16_years_and_over,not_in_labor_force_16_years_and_over,median_household_income
98001,39.5,39.5,39.5,31742,22831,1384,337,4016,323,1322,1529,77,1452,21369,251,0,0,0,4,1,0,46,100,29,193,308,207,255,432,5000,1000,2008,3776,2732,3577,1153,204,93,25195,17189,17099,15684,1415,90,8006,3578.0
98002,34.4,33.0,36.9,34240,23791,1994,1152,1797,814,2718,1974,310,1664,21956,304,0,22,21,47,83,48,167,486,123,296,370,549,896,675,6496,1319,2161,3223,1987,1981,612,67,23,26009,16149,16097,14294,1803,52,9860,2611.0
98003,35.6,33.4,38.7,45632,27246,4870,470,6309,964,2283,3490,420,3070,29700,611,0,11,0,0,107,163,54,401,61,319,310,464,453,617,7405,1217,2521,5351,3031,4844,1278,264,218,36243,22864,22831,20794,2037,33,13379,3263.0
98004,37.9,35.8,40.5,31254,21834,466,43,7204,87,110,1510,125,1385,23304,123,0,0,2,0,15,0,0,104,15,7,50,59,116,216,1605,277,879,2413,1421,9488,4618,1222,674,26285,17285,17238,16180,1058,47,9000,5330.0
98005,38.0,37.4,39.5,17880,10518,527,11,5585,0,250,989,175,814,12641,114,8,16,0,0,2,0,20,58,12,11,21,26,99,80,1147,126,452,1314,884,4615,2500,559,577,14789,9803,9803,8994,809,0,4986,6574.0
98006,42.5,41.9,42.9,37059,22979,663,238,10971,150,221,1837,180,1657,25767,213,5,0,0,8,16,0,0,27,52,19,27,85,49,136,2610,305,1206,2781,2140,9273,4212,1465,1138,29381,19102,19071,17676,1395,31,10279,5461.0
98007,32.1,31.4,33.1,25521,12023,996,54,10361,22,1196,869,207,662,18255,195,0,0,0,36,6,0,46,169,104,206,146,107,94,166,1740,273,728,1664,1347,6779,3644,391,414,21149,14803,14803,13739,1064,0,6346,4462.0
98008,41.9,40.6,43.0,24452,17145,791,190,5142,18,379,787,58,729,17612,177,0,4,0,27,26,27,108,116,56,99,119,183,23,224,2455,470,719,2118,1265,6126,2427,402,441,19822,12963,12963,12024,939,0,6859,5749.0
98010,41.6,42.9,39.0,4789,4103,95,138,94,0,277,82,0,82,3230,15,0,0,0,0,0,0,13,0,0,10,43,55,37,40,914,155,377,547,248,489,175,41,71,3756,2403,2403,2306,97,0,1353,7053.0
98011,38.6,38.4,38.7,30787,24337,602,194,3217,64,979,1394,84,1310,21751,99,0,0,0,37,0,109,32,170,17,18,72,78,136,298,3137,360,1489,3798,1879,7009,2165,443,405,24755,17583,17512,16270,1242,71,7172,6018.0
98014,40.4,39.9,41.0,6902,6026,45,26,197,28,84,496,0,496,4814,10,0,0,0,0,0,19,0,13,0,27,13,71,134,92,771,132,271,814,432,1337,467,104,107,5463,4032,4032,3799,233,0,1431,8827.0
98019,39.2,38.2,39.5,10815,10000,223,70,237,0,22,263,0,263,7026,0,0,0,0,0,0,0,0,6,0,0,85,43,32,120,1228,229,532,1336,719,1992,568,136,0,8243,5837,5823,5270,553,14,2406,11082.0
98022,43.5,43.5,43.5,21353,19365,235,107,297,29,392,928,38,890,15033,69,6,0,0,79,50,0,0,58,36,366,88,147,298,323,4743,726,1189,2609,1185,2286,502,187,86,17171,11208,11194,10345,849,14,5963,3224.0
98023,36.1,35.4,36.7,49402,32020,4457,629,6887,498,1983,2928,198,2730,32176,358,0,0,11,0,47,25,52,258,18,331,506,151,522,592,7045,975,2957,5608,3437,6365,2238,386,294,38767,27238,27024,24663,2361,214,11529,4329.0
98024,41.3,40.2,42.8,5988,5288,1,118,318,2,148,113,32,81,4217,0,0,0,0,0,0,0,0,35,51,53,0,75,10,40,629,151,293,516,424,1405,310,119,106,4752,3262,3262,3086,176,0,1490,22496.0
98027,41.8,40.8,43.0,27147,22360,832,40,2822,2,172,919,14,905,19858,38,0,0,0,0,0,0,0,12,14,10,73,36,118,179,2087,271,845,3343,1476,7207,3154,641,354,22175,15659,15636,14790,846,23,6516,7269.0
98028,39.6,39.6,39.6,21232,17201,304,106,2033,43,667,878,68,810,14748,40,0,0,0,0,0,7,47,118,13,19,225,105,77,241,1792,257,849,2491,1219,4535,1810,442,461,16577,11347,11347,10544,803,0,5230,7265.0
98029,37.0,35.0,38.6,26193,18282,694,32,5769,35,137,1244,34,1210,17802,75,0,0,0,0,0,0,15,42,5,15,35,45,101,56,1406,139,691,2310,1509,6835,3235,698,590,19803,14323,14288,13252,1036,35,5480,5869.0
98030,31.5,31.1,31.9,35302,21126,3681,182,5711,886,1380,2336,362,1974,21486,663,0,0,0,56,144,82,107,248,91,434,242,441,506,551,5018,975,1614,3814,2260,3140,928,127,45,26084,16874,16873,15380,1493,1,9210,4342.0
98031,34.7,33.4,36.4,36953,20380,3723,222,8829,626,839,2334,242,2092,23807,433,0,6,16,59,109,125,134,210,148,272,210,644,459,634,5455,828,1822,3547,2236,4532,1560,220,148,28749,19738,19691,17702,1989,47,9011,2943.0
98032,33.1,32.6,33.4,35935,20224,4019,559,4482,1325,2968,2358,347,2011,22645,444,0,0,30,20,201,101,105,637,158,553,573,364,359,523,4771,1202,2062,3618,2082,3557,919,168,198,27908,18203,18064,16182,1882,139,9705,2508.0
98033,39.5,38.0,41.0,35605,28616,386,62,4175,1,584,1781,80,1701,25631,85,0,0,0,0,0,0,53,15,66,89,24,103,94,51,2226,170,1338,3310,1564,10332,4689,921,501,29120,20395,20372,19052,1320,23,8725,3305.0
98034,35.5,34.4,37.0,42335,31973,624,196,6324,25,938,2255,95,2160,30422,357,0,0,0,106,36,0,6,58,151,68,161,111,263,270,3904,385,1690,4738,2956,9979,4048,669,466,34296,25251,25201,23237,1964,50,9045,4411.0
98038,38.5,38.5,38.5,34076,29443,1009,249,1330,12,377,1656,87,1569,22112,24,0,0,0,0,0,0,19,27,23,34,31,180,217,273,4728,668,2107,4489,2081,4983,1906,220,102,25622,17869,17838,16338,1500,31,7753,4684.0
98039,44.2,45.2,43.9,3080,2423,8,0,447,0,30,172,0,172,1966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,90,11,35,151,64,935,433,161,76,2228,1091,1091,1067,24,0,1137,22505.0
98040,45.5,44.9,46.0,23636,18362,416,24,3808,183,62,781,33,748,16873,95,0,0,0,0,0,9,0,0,19,12,30,65,27,66,993,99,382,1421,899,6809,3549,1785,613,18457,10848,10848,10360,488,0,7609,6305.0
98042,39.2,38.8,39.5,44599,34544,2031,242,4163,439,663,2517,452,2065,30429,240,32,20,0,0,0,0,65,69,33,161,242,337,401,587,6563,1280,2752,5297,3177,6314,2391,360,108,35166,25387,25353,23699,1654,34,9779,4475.0
98045,40.9,40.0,41.4,14643,13434,173,84,159,1,83,709,270,439,10065,41,0,0,0,0,0,0,0,50,0,97,59,46,188,207,1538,486,702,1970,967,2742,656,236,80,11259,8247,8247,7852,395,0,3012,10469.0
98052,34.9,34.4,35.6,60920,39187,947,98,17045,150,1093,2400,345,2055,43357,222,0,3,0,54,3,12,15,356,86,61,247,111,247,499,3623,275,1511,5548,3281,15401,9674,734,1394,48121,34220,34220,32251,1969,0,13901,3761.0
98053,41.3,40.7,41.8,20739,15824,166,44,3846,50,57,752,108,644,14668,18,0,0,0,0,0,9,0,12,0,43,10,7,60,86,1160,119,640,1978,880,5520,2964,661,501,16303,10604,10589,9985,604,15,5699,9398.0
98055,36.5,35.7,38.1,21532,9397,2703,177,5556,531,769,2399,310,2089,15618,194,0,0,0,0,0,14,107,141,65,164,117,333,124,345,3271,838,943,2626,1582,3323,1144,193,94,17557,12611,12559,11750,809,52,4946,4369.0
98056,35.7,35.8,35.7,33878,19792,2020,89,7043,143,2621,2170,308,1862,23935,342,0,0,45,30,189,31,64,396,8,271,256,433,343,566,4561,607,1801,3486,2146,5560,1971,498,331,27548,20233,20203,18697,1506,30,7315,4618.0
98058,38.1,38.1,38.2,42764,26595,3637,110,7604,148,1605,3065,477,2588,29184,360,1,3,0,0,4,41,68,139,39,209,212,339,443,446,5542,682,1817,4803,3284,7986,2314,216,236,33699,24064,24036,22452,1584,28,9635,2859.0
98059,36.9,36.2,37.6,36504,22740,1380,197,7651,75,1495,2966,548,2418,24556,296,19,0,0,77,9,81,0,304,46,122,86,92,324,228,4504,446,1497,3624,2173,7078,2644,441,465,27912,19924,19918,18703,1215,6,7988,5108.0
98065,35.2,34.9,35.4,13202,11196,28,45,1241,0,65,627,29,598,8338,20,0,0,0,0,0,0,0,0,0,14,35,67,0,24,745,130,613,1211,729,3230,1160,249,111,8952,6993,6975,6651,324,18,1959,8759.0
98070,50.6,49.9,50.9,10447,9844,17,80,241,0,2,263,63,200,7972,0,0,0,0,0,0,18,1,25,5,15,31,69,2,184,968,122,493,991,496,2407,1652,309,184,8947,5882,5850,5500,350,32,3065,6142.0
98072,42.1,41.7,42.7,22485,19130,195,41,1683,167,370,899,46,853,15531,35,0,0,0,0,0,0,0,58,55,20,54,72,128,89,2156,225,892,2307,1237,5149,2247,513,294,17920,12584,12564,11941,623,20,5336,4409.0
98074,38.2,38.8,37.6,26386,19701,131,8,5546,0,132,868,133,735,16738,37,0,0,0,0,0,143,0,50,0,11,14,19,12,70,727,70,495,1688,1147,7342,3774,524,615,19070,12794,12794,12229,565,0,6276,6149.0
98075,37.8,38.3,37.5,22483,16451,256,24,4478,80,202,992,36,956,13678,34,0,0,0,0,0,1,2,2,0,8,18,21,2,48,1002,125,492,1300,882,6063,2612,503,563,15754,11132,11132,10652,480,0,4622,8563.0
98077,42.2,41.2,42.8,14154,12964,80,18,543,0,111,438,93,345,9296,21,0,0,0,0,0,0,0,0,0,7,11,19,25,73,806,125,634,1507,736,3307,1499,316,210,10844,7174,7174,6797,377,0,3670,10120.0
98092,37.2,35.9,38.6,40610,29003,1562,1384,4520,232,946,2963,277,2686,26186,212,0,14,3,7,23,3,10,180,64,246,326,534,323,220,5193,865,2083,4910,2755,5640,1914,398,263,32011,21465,21392,19621,1771,73,10546,4601.0
98102,33.3,34.2,31.7,22776,18508,593,188,2033,40,119,1295,37,1258,18786,77,0,0,0,0,0,0,0,0,0,16,4,82,32,99,773,117,518,2278,1325,8072,3646,998,749,21660,18286,18272,17425,847,14,3374,4855.0
98103,34.0,34.3,33.7,47559,39294,859,274,3399,15,643,3075,247,2828,36723,179,14,0,172,0,0,56,8,81,2,59,99,72,86,246,1846,436,916,3814,2272,15579,7024,1900,1862,41636,33786,33619,32021,1598,167,7850,4049.0
98105,23.0,23.2,22.8,44981,30801,661,202,9185,204,862,3066,247,2819,19922,63,17,0,0,0,1,21,3,0,0,128,104,78,2,153,979,180,499,1857,1370,7559,4150,1405,1353,40713,25489,25471,22997,2474,18,15224,3934.0
98106,35.8,35.5,36.1,25023,13721,3030,150,4743,774,518,2087,372,1715,17386,490,0,4,24,0,95,155,54,383,138,108,198,213,217,459,2581,518,1206,3355,1594,4144,1194,203,53,20265,14482,14382,12962,1420,100,5783,3683.0
98107,34.5,34.7,34.3,22772,19612,248,45,1499,28,216,1124,218,906,19010,18,0,0,0,0,17,50,0,35,0,104,51,101,94,103,1283,199,820,1981,1554,8076,3288,646,590,20239,16485,16464,15426,1038,21,3754,4705.0
98108,35.7,35.9,35.4,24220,7769,3731,341,9670,233,791,1685,98,1587,16581,937,0,0,54,29,126,14,180,530,130,312,508,295,340,823,2676,561,1004,2313,1166,3342,940,230,71,18830,12997,12975,11795,1180,22,5833,2889.0
98109,33.9,34.1,33.4,22401,17965,743,98,2193,50,275,1077,206,871,18532,89,0,0,0,0,0,15,0,32,5,17,24,19,62,158,868,297,496,2449,1188,7714,3359,1203,537,20807,16949,16821,16173,648,128,3858,3845.0
98112,39.7,39.5,39.9,22290,18522,1085,29,1372,0,145,1137,31,1106,17094,60,0,1,0,0,0,1,0,4,4,27,65,61,30,19,806,175,418,1644,849,6263,3893,1734,1040,18736,13379,13379,12494,885,0,5357,7476.0
98115,37.8,37.2,38.5,48558,40080,836,110,4611,93,646,2182,75,2107,35723,42,0,0,0,7,11,9,0,22,27,39,32,46,94,94,2354,380,1063,4024,2041,13625,6999,2183,2631,40186,29788,29749,28193,1556,39,10398,3219.0
98116,42.1,42.2,42.1,23780,20322,539,163,1395,39,264,1058,0,1058,18410,85,0,13,0,56,0,0,0,15,58,12,49,93,107,69,1647,185,889,2551,1945,6936,2467,833,400,19793,13880,13779,13170,609,101,5913,5900.0
98117,39.9,39.3,40.6,31778,28272,172,41,1466,17,390,1420,57,1363,23737,21,0,8,0,0,0,0,0,34,13,74,33,83,145,278,1928,316,852,2711,1830,9162,4347,1204,698,26050,20112,20097,19144,953,15,5938,3338.0
98118,37.7,37.0,38.8,44440,15095,11529,333,14275,308,688,2212,27,2185,30673,1385,16,56,0,104,411,60,183,825,265,401,660,525,806,912,4921,864,1491,4135,1940,6477,2801,860,575,35374,23437,23425,20861,2564,12,11937,2408.0
98119,32.5,32.7,32.5,23506,19447,651,140,1701,0,212,1355,19,1336,16764,123,0,0,0,0,0,0,0,0,0,23,3,44,114,49,818,291,652,1686,916,6812,3374,1304,555,20982,16219,15941,15132,809,278,4763,3740.0
98122,31.4,31.7,31.3,34054,22009,4776,273,3438,65,855,2638,89,2549,24237,182,0,24,0,30,65,41,119,61,53,40,278,143,229,176,1661,497,881,3078,1859,8841,3651,1327,1001,30379,23066,23026,21521,1505,40,7313,5142.0
98125,37.8,37.3,38.6,37560,24703,2625,306,6668,380,1193,1685,71,1614,27619,441,0,4,0,6,78,0,0,84,30,89,160,300,212,615,3325,648,1600,3739,2320,8454,3806,763,945,31703,22009,21983,20532,1451,26,9694,3109.0
98126,38.2,38.4,38.0,21648,14906,2760,224,1930,28,431,1369,53,1316,16006,336,0,0,0,60,47,12,56,4,22,124,20,200,318,147,2198,416,813,2443,1345,5003,1808,388,246,17322,12279,12248,11557,691,31,5043,4115.0
98133,38.7,36.2,42.0,46227,31078,3639,746,6648,485,1026,2605,250,2355,34670,332,18,0,42,19,120,99,63,280,68,298,296,353,385,478,5510,1020,2157,5713,3221,9528,3536,573,561,40129,26833,26781,24327,2454,52,13296,2589.0
98136,42.8,42.0,43.8,15302,13057,398,107,810,0,153,777,15,762,11937,0,0,0,0,0,0,0,0,0,26,49,0,97,61,140,1414,142,769,1657,1072,4180,1457,599,274,12776,9382,9319,8850,469,63,3394,10356.0
98144,39.4,38.5,40.2,27496,13351,4377,341,6456,85,480,2406,68,2338,20865,399,0,5,45,82,60,32,68,583,30,272,301,365,120,485,3032,227,749,2654,1207,6209,2389,1083,468,23277,16430,16403,15306,1097,27,6847,6155.0
98146,38.8,36.8,40.2,25722,15918,1545,566,3558,1039,1670,1426,246,1180,17599,408,0,9,0,35,135,106,132,410,84,207,266,189,399,596,3651,738,1422,2945,1504,2920,1039,307,97,20287,13806,13806,12526,1280,0,6481,4196.0
98148,34.2,31.2,38.4,10207,6836,1187,104,672,0,591,817,28,789,6754,135,27,0,45,44,8,18,0,273,70,88,56,87,190,182,1626,309,539,1250,574,928,232,23,50,8246,5701,5689,5191,498,12,2545,4314.0
98155,41.5,39.4,43.6,33850,24810,1651,425,4014,133,943,1874,227,1647,24819,343,2,10,3,2,28,68,35,88,30,120,179,148,383,614,3105,516,1625,4136,2222,6773,2918,845,626,27827,18931,18914,17065,1849,17,8896,3919.0
98166,43.4,42.0,45.1,21187,17164,488,521,1161,56,465,1332,116,1216,15229,90,0,0,0,26,58,29,67,151,9,38,194,123,240,244,2545,509,1145,2744,1179,3646,1616,324,252,16988,11288,11288,10555,733,0,5700,3519.0
98168,35.2,34.9,35.4,33604,17468,4432,259,5638,1249,1983,2575,273,2302,22101,1082,0,0,65,38,45,94,79,451,29,426,505,351,646,450,6118,1145,1416,3186,2092,2714,821,267,81,26024,17585,17474,15516,1958,111,8439,3463.0
98177,47.1,45.4,48.1,18867,16222,240,64,1596,22,107,616,48,568,14040,54,0,0,0,3,12,10,0,32,6,21,36,202,133,97,1257,197,681,1616,980,5221,2075,897,510,15929,9879,9876,9403,473,3,6050,8119.0
98178,39.4,39.2,39.5,23866,7125,6297,193,7848,269,568,1566,181,1385,16518,566,21,0,0,8,0,0,163,197,131,234,291,351,380,492,3182,785,1273,2582,1303,3229,837,370,123,18958,12659,12599,11630,969,60,6299,7402.0
98188,34.5,35.0,34.1,24373,11515,5648,333,4056,600,590,1631,111,1520,16429,667,0,0,65,17,61,71,11,214,84,139,203,305,181,418,4758,720,960,2906,1341,2368,761,90,89,19609,13031,13017,11789,1228,14,6578,3702.0
98198,36.2,34.0,39.7,35748,21712,4193,306,4461,527,2029,2520,295,2225,25010,642,0,0,108,87,145,76,4,338,128,207,747,429,490,837,5266,1145,2052,4219,2435,3947,1289,271,148,28857,18211,18159,16483,1676,52,10646,3232.0
98199,40.1,39.9,40.3,20548,17566,593,141,1285,21,139,803,116,687,15328,30,0,0,0,0,0,0,0,0,0,2,33,24,130,200,844,138,577,1769,1132,6201,2507,1022,719,16756,12020,11969,11384,585,51,4736,8741.0
